crimild_trace()

find_package(Vulkan REQUIRED COMPONENTS glslang SPIRV-Tools)

# if(NOT Vulkan_FOUND)
# if(WIN32)
# find_library(Vulkan_LIBRARY NAMES vulkan-1 vulkan PATHS ${PROJECT_SOURCE_DIR}/third-party/vulkan/lib)

# if(Vulkan_LIBRARY)
# message("Using bundled Vulkan libraries")
# set(Vulkan_FOUND ON)
# set(Vulkan_INCLUDE_DIRS ${PROJECT_SOURCE_DIR}/third-party/vulkan/include)
# endif()
# elseif(LINUX)
# find_library(Vulkan_LIBRARY NAMES vulkan HINTS "$ENV{VULKAN_SDK}/lib" "${PROJECT_SOURCE_DIR}/third-party/vulkan/lib")

# if(Vulkan_LIBRARY)
# message("Using bundled Vulkan libraries")
# set(Vulkan_FOUND ON)
# set(Vulkan_INCLUDE_DIRS ${PROJECT_SOURCE_DIR}/third-party/vulkan/include)
# endif()
# elseif(APPLE)
# message("Using bundled Vulkan libraries")
# set(Vulkan_FOUND ON)
# set(Vulkan_LIBRARY ${PROJECT_SOURCE_DIR}/third-party/vulkan/lib/libvulkan.dylib)
# set(Vulkan_INCLUDE_DIRS ${PROJECT_SOURCE_DIR}/third-party/vulkan/include)
# endif()
# endif()
if(NOT Vulkan_FOUND)
    PRIVATE Rendering/VulkanSurface.cpp
    PRIVATE Rendering/VulkanSurface.hpp
    PRIVATE Rendering/VulkanSwapchain.cpp
    PRIVATE Rendering/VulkanSwapchain.hpp
    PRIVATE Rendering/VulkanSynchronization.hpp
    PRIVATE Visitors/VulkanFetchSceneRenderState.cpp
    PRIVATE Visitors/VulkanFetchSceneRenderState.hpp
)

target_include_directories(
    crimild_vulkan
    PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}

    # Make sure to include GLSLang headers before Vulkan's so there is no conflict and
    # the app will run correctly. Otherwise, you may seem errors when compiling shaders
    # due to invalid resource settings (like when using gl_VertexIdentifier in arrays)
    # PUBLIC ${PROJECT_SOURCE_DIR}/third-party/glslang
    # PUBLIC ${Vulkan_INCLUDE_DIRS}
    # PUBLIC ${glslang_INCLUDE_DIRS}
)

target_link_libraries(
    crimild_vulkan
    PRIVATE Crimild::Foundation
    PRIVATE Crimild::Mathematics
    PRIVATE Crimild::Coding
    PRIVATE Crimild::Core

    # Vulkan libraries are made public so they can be used in other projects, like
    # the editor or players
    # PUBLIC ${Vulkan_LIBRARY}
    PUBLIC Vulkan::Vulkan
    PUBLIC Vulkan::glslang
    PUBLIC Vulkan::SPIRV-Tools

    # PUBLIC glslang
    # PUBLIC SPIRV
)

add_library(Crimild::Vulkan ALIAS crimild_vulkan)

# Keep IDEs folders clean
# set_target_properties( glslang PROPERTIES FOLDER extern )
# set_target_properties( SPIRV PROPERTIES FOLDER extern )
